Asociación De Bienestar Y Amparo Animal;Vázquez de Coronado,San José;[email];84567899;www.bienestaryamparoanimal.com
Albergue Cielo Verde De Los Perros;Desamparados,Desamparados, San José;[email];22596325;www.cieloverde.com
Asociación Animales De Asís;San Rafael,Heredia; [email];22678970;www.animalesdeasis.com
Asociación Unidad Especial de Proteccion y Rescate Animal;Tibás,San José;[email];23674022;www.proteccionyrescateanimal.com
Asociación Humanitaria para la Protección Animal de Costa Rica;Heredia,Costa Rica;[email];22675485;www.asociacionhumanitaria.com
Asociación Defensa Animal Coronado;Vázquez de Coronado,San José;[email];85000687;www.defensaanimalcoronado.com
Asociación Costarricense de Rescate Animal ARA;San José;[email];22698745;www.rescateanimalcostarica.com
Asociación Por Rescate Animal Puntarenas;Barranca,Puntarenas;[email];26634589;www.rescateanimalpuntarenas.com
Asociación Humanista De Desarrollo Animal;San Ramón,Alajuela;[email];86728052;www.asociaciondesarrolloanimal.com
Asociación Defensa Animal Orotina;Orotina;[email];88488883;www.defensaanimalorotina.com
Protección y Rescate de Animales de la calle;Paraíso,Cartago;[email];85482685;www.rescateanimalescartago.com
Asociación Defensa Animal;San Joaquín de Flores,Heredia;[email];87014029;www.defensaanimalheredia.com
Asociación Amigos de Zaguates;Puriscal,Costa Rica;[email];24164578;www.amigoszaguatescostarica.com
Asociación Para El Bienestar Y Amparo De Los Animales;Sn Fco. Coronado;[email];23526892;www.amparoanimalessanjose.com
Sociedad Promotora del Bienestar Animal;Lagunilla de Heredia,Costa Rica;[email];25647890;www.sociedadbienestaranimal.com
